Inspection_ID,FRS_Name,Inspection_Date,Inspection_Type,Issue_Found,Corrective_Action,Resolution_Days,Status
INS00109,ANSAL,8/6/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00110,NINEX,5/7/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00111,NINEX,8/3/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00112,ANSAL,1/29/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00113,ANSAL,1/20/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00114,ANSAL,7/31/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,6,Completed
INS00115,NINEX,11/25/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00116,NSG,10/16/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00117,GMDA,2/24/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00118,GMDA,10/13/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00119,ANSAL,9/21/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00120,NINEX,4/4/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00121,GMDA,12/6/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00122,NSG,12/24/2025,Leak Survey,Pressure Variation,Pressure Adjusted,3,Completed
INS00123,ANSAL,2/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00124,NINEX,12/8/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00125,NSG,5/31/2025,Leak Survey,Pressure Variation,Pressure Adjusted,4,Completed
INS00126,NSG,2/20/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00127,NINEX,7/2/2025,Meter Inspection,Meter Fault,Meter Replaced,4,Completed
INS00128,ANSAL,4/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00129,NSG,8/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00130,ANSAL,6/3/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00131,NSG,7/3/2025,Valve Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00132,NSG,10/8/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00133,NINEX,6/15/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00134,NSG,12/27/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00135,NINEX,2/11/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00136,NSG,5/23/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00137,GMDA,3/10/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00138,GMDA,2/11/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00139,NINEX,8/24/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00140,NSG,10/20/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00141,NSG,3/18/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00142,GMDA,12/28/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00143,NINEX,9/27/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,3,Completed
INS00144,GMDA,3/17/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00145,NSG,6/30/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00146,NINEX,6/24/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00147,ANSAL,1/13/2025,Pressure Check,Pressure Variation,Pressure Adjusted,5,Completed
INS00148,ANSAL,8/18/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00149,NSG,9/16/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00150,ANSAL,7/21/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00151,GMDA,12/28/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00152,GMDA,10/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00153,NINEX,8/5/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00154,NSG,1/9/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00155,GMDA,4/23/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00156,NINEX,10/2/2025,Valve Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00157,ANSAL,8/3/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00158,ANSAL,12/20/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00159,NINEX,4/1/2025,Pressure Check,Gas Leakage,Leak Rectified,7,Completed
INS00160,GMDA,2/15/2025,Pressure Check,Meter Fault,Meter Replaced,1,Completed
INS00161,NINEX,10/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00162,ANSAL,9/4/2025,Leak Survey,Gas Leakage,Leak Rectified,6,Completed
INS00163,ANSAL,3/31/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00164,NSG,8/11/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00165,NINEX,4/13/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00166,NINEX,8/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00167,NINEX,12/16/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,4,Completed
INS00168,NSG,6/8/2025,Meter Inspection,Gas Leakage,Leak Rectified,2,Completed
INS00169,ANSAL,7/22/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00170,NINEX,1/16/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00171,NSG,7/20/2025,Pressure Check,Meter Fault,Meter Replaced,6,Completed
INS00172,NINEX,7/25/2025,Meter Inspection,Gas Leakage,Leak Rectified,3,Completed
INS00173,ANSAL,2/1/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00174,GMDA,12/28/2025,Leak Survey,Gas Leakage,Leak Rectified,7,Completed
INS00175,ANSAL,3/23/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00176,ANSAL,5/16/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00177,ANSAL,2/28/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00178,NINEX,7/11/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00179,NINEX,1/29/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00180,GMDA,1/12/2025,Leak Survey,Gas Leakage,Leak Rectified,4,Completed
INS00181,NSG,4/9/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00182,ANSAL,6/19/2025,Pressure Check,Meter Fault,Meter Replaced,5,Completed
INS00183,GMDA,8/24/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00184,NINEX,12/26/2025,Pressure Check,Pressure Variation,Pressure Adjusted,6,Completed
INS00185,GMDA,9/9/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00186,GMDA,11/24/2025,Leak Survey,Gas Leakage,Leak Rectified,4,Completed
INS00187,GMDA,3/12/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00188,ANSAL,1/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00189,NSG,12/23/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00190,NSG,6/19/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00191,NSG,9/2/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00192,NINEX,11/3/2025,Leak Survey,Valve Problem,Valve Maintenance Done,4,Completed
INS00193,ANSAL,9/29/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00194,ANSAL,1/13/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00195,GMDA,1/10/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00196,GMDA,9/19/2025,Meter Inspection,Meter Fault,Meter Replaced,4,Completed
INS00197,NSG,4/14/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00198,GMDA,2/25/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00199,NSG,9/19/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00200,NSG,12/6/2025,Pressure Check,Pressure Variation,Pressure Adjusted,4,Completed
INS00201,NINEX,11/5/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00202,GMDA,8/31/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00203,ANSAL,1/13/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00204,NINEX,8/3/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00205,GMDA,9/24/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00206,NINEX,3/27/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00207,ANSAL,2/5/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00208,GMDA,4/22/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00209,NSG,9/10/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00210,GMDA,1/14/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00211,ANSAL,7/22/2025,Leak Survey,Gas Leakage,Leak Rectified,7,Completed
INS00212,GMDA,1/30/2025,Valve Inspection,Gas Leakage,Leak Rectified,3,Completed
INS00213,ANSAL,11/19/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00214,NSG,2/24/2025,Valve Inspection,Meter Fault,Meter Replaced,1,Completed
INS00215,NSG,2/14/2025,Meter Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00216,NINEX,4/16/2025,Leak Survey,Valve Problem,Valve Maintenance Done,7,Completed
INS00217,GMDA,1/6/2025,Meter Inspection,Gas Leakage,Leak Rectified,4,Completed
INS00218,NINEX,6/25/2025,Pressure Check,Valve Problem,Valve Maintenance Done,7,Completed
INS00219,NSG,11/6/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00220,ANSAL,1/30/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00221,NSG,8/1/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00222,ANSAL,6/1/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00223,ANSAL,9/1/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00224,GMDA,8/10/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00225,GMDA,2/18/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00226,GMDA,9/23/2025,Pressure Check,Gas Leakage,Leak Rectified,5,Completed
INS00227,ANSAL,4/18/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00228,NSG,1/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00229,ANSAL,11/28/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00230,ANSAL,7/8/2025,Pressure Check,Meter Fault,Meter Replaced,3,Completed
INS00231,ANSAL,2/13/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00232,GMDA,1/2/2025,Leak Survey,Valve Problem,Valve Maintenance Done,2,Completed
INS00233,GMDA,6/13/2025,Routine Inspection,Gas Leakage,Leak Rectified,3,Completed
INS00234,ANSAL,5/12/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00235,GMDA,1/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00236,NSG,8/14/2025,Meter Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00237,GMDA,4/3/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00238,NSG,10/1/2025,Pressure Check,Meter Fault,Meter Replaced,5,Completed
INS00239,GMDA,9/7/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00240,NSG,4/21/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00241,NINEX,6/24/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00242,ANSAL,12/12/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00243,NINEX,11/8/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00244,ANSAL,1/2/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00245,GMDA,9/9/2025,Meter Inspection,Meter Fault,Meter Replaced,1,Completed
INS00246,ANSAL,1/16/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00247,GMDA,6/30/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00248,ANSAL,11/22/2025,Pressure Check,Valve Problem,Valve Maintenance Done,2,Completed
INS00249,ANSAL,5/11/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00250,NINEX,3/2/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00251,ANSAL,8/23/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00252,ANSAL,6/19/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,1,Completed
INS00253,NINEX,4/4/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00254,NINEX,6/27/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00255,NINEX,10/1/2025,Pressure Check,Valve Problem,Valve Maintenance Done,4,Completed
INS00256,ANSAL,7/1/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00257,NINEX,9/16/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00258,ANSAL,2/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00259,NINEX,2/19/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00260,ANSAL,2/28/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00261,GMDA,8/6/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00262,NSG,9/4/2025,Pressure Check,Pressure Variation,Pressure Adjusted,6,Completed
INS00263,NINEX,9/18/2025,Routine Inspection,Meter Fault,Meter Replaced,3,Completed
INS00264,NSG,11/7/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00265,GMDA,7/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00266,ANSAL,8/6/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00267,NSG,2/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00268,NINEX,11/28/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00269,NSG,10/16/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00270,NSG,10/1/2025,Leak Survey,Gas Leakage,Leak Rectified,3,Completed
INS00271,ANSAL,8/18/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00272,ANSAL,2/12/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00273,GMDA,6/17/2025,Leak Survey,Valve Problem,Valve Maintenance Done,4,Completed
INS00274,NINEX,11/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00275,NINEX,12/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00276,ANSAL,7/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00277,ANSAL,6/7/2025,Pressure Check,Meter Fault,Meter Replaced,4,Completed
INS00278,GMDA,12/23/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00279,NSG,12/9/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00280,GMDA,10/30/2025,Routine Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00281,GMDA,12/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00282,GMDA,9/8/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00283,NINEX,1/7/2025,Leak Survey,Gas Leakage,Leak Rectified,7,Completed
INS00284,NINEX,3/31/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00285,ANSAL,9/2/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00286,ANSAL,12/25/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00287,NSG,9/24/2025,Leak Survey,Gas Leakage,Leak Rectified,7,Completed
INS00288,GMDA,7/20/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00289,ANSAL,8/29/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00290,GMDA,10/2/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00291,NINEX,7/7/2025,Routine Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00292,GMDA,5/1/2025,Leak Survey,Pressure Variation,Pressure Adjusted,7,Completed
INS00293,ANSAL,9/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00294,ANSAL,2/4/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00295,ANSAL,10/12/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00296,NINEX,9/9/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00297,NINEX,7/19/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00298,NSG,11/28/2025,Routine Inspection,Meter Fault,Meter Replaced,7,Completed
INS00299,ANSAL,1/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00300,NSG,11/6/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00301,GMDA,6/14/2025,Pressure Check,Gas Leakage,Leak Rectified,7,Completed
INS00302,GMDA,9/22/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00303,NINEX,1/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00304,ANSAL,8/20/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00305,GMDA,7/23/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00306,ANSAL,6/14/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,5,Completed
INS00307,NSG,6/8/2025,Pressure Check,Gas Leakage,Leak Rectified,4,Completed
